Date : 2024-09-07 23:19:29
Directory : c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd
Total : 52 files,  5588 codes, 230 comments, 245 blanks, all 6063 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\settings.ts                               | TypeScript         |         17 |          2 |          0 |         19 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\store\store-name.ts                       | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\store\useRoutesStore.ts                   | TypeScript         |         75 |          4 |          7 |         86 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\store\useUserStore.ts                     | TypeScript         |         94 |         20 |          5 |        119 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\style.css                                 | CSS                |         70 |          0 |         10 |         80 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\types\vue.d.ts                            | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\utils\auth.ts                             | TypeScript         |         20 |          4 |          3 |         27 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\utils\devLog.ts                           | TypeScript         |          6 |          0 |          0 |          6 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\utils\get_page_title.ts                   | TypeScript         |          8 |          0 |          0 |          8 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\utils\request.ts                          | TypeScript         |         82 |         33 |         13 |        128 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\utils\validate.ts                         | TypeScript         |         38 |         41 |         10 |         89 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\Layout\Aside\components\item.vue    | vue                |         68 |          3 |          6 |         77 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\Layout\Aside\index.vue              | vue                |         71 |          0 |          5 |         76 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\Layout\Navbar\Navbar.vue            | vue                |         25 |          0 |          3 |         28 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\Layout\index.vue                    | vue                |         35 |          0 |          2 |         37 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\admin\class\index.vue               | vue                |         99 |         26 |          5 |        130 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\admin\courses\index.vue             | vue                |        130 |          2 |          7 |        139 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\admin\topic\detail.vue              | vue                |        114 |          0 |          8 |        122 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\admin\topic\index.vue               | vue                |        102 |          0 |         11 |        113 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\admin\user\detail.vue               | vue                |        122 |          0 |          9 |        131 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\admin\user\index.vue                | vue                |        147 |          3 |          8 |        158 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\error-page\404.vue                  | vue                |          3 |          0 |          1 |          4 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\login.vue                           | vue                |         97 |          0 |         12 |        109 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\student\courses\index.vue           | vue                |         61 |          0 |          1 |         62 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\student\topicDetail\index.vue       | vue                |        127 |          0 |         16 |        143 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\student\topicList\index.vue         | vue                |         43 |          0 |          2 |         45 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\teacher\addTopic\index.vue          | vue                |          7 |          0 |          1 |          8 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\teacher\classDetail\index.vue       | vue                |         94 |          0 |          5 |         99 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\teacher\courseDetail\index.vue      | vue                |        141 |          0 |         15 |        156 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\teacher\courses\index.vue           | vue                |         60 |          0 |          1 |         61 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\teacher\reportDetail\index.vue      | vue                |         25 |          0 |          4 |         29 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\teacher\topicUploadDetail\index.vue | vue                |         60 |          0 |          3 |         63 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\views\teacher\topics\index.vue            | vue                |        135 |          4 |         11 |        150 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\src\vite-env.d.ts                             | TypeScript         |          0 |          1 |          1 |          2 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\tsconfig.json                                 | JSON with Comments |         22 |          2 |          3 |         27 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\tsconfig.node.json                            | JSON               |         10 |          0 |          1 |         11 |
| c:\Users\LuzekkA\Desktop\LabSystem\Front_End\LabSystem_FrontEnd\vite.config.ts                                | TypeScript         |          5 |          1 |          2 |          8 |
| Total                                                                                                         |                    |      5,588 |        230 |        245 |      6,063 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
